credit_score,income,loan_amount,loan_term,interest_rate,default
699,150000,9605,10,6.3,0
636,150000,2381,25,8.5,0
714,150000,67634,5,5.6,0
802,150000,20810,15,3.1,0
626,150000,25322,4,6.8,0
626,150000,42869,15,7.5,0
807,150000,33955,1,4.4,0
726,150000,62388,15,5.8,0
603,150000,11207,20,8.2,0
704,150000,88329,5,6.6,0
603,150000,68628,2,7.6,0
603,150000,29220,5,7.9,0
674,150000,85050,10,6.3,0
458,150000,75085,2,10.7,0
477,150000,23031,10,10.0,0
593,150000,71721,10,8.0,0
548,150000,81807,1,9.0,0
681,150000,72312,1,6.2,0
559,150000,60766,30,8.7,0
508,150000,13449,3,10.0,0
796,150000,90833,30,4.7,0
627,150000,57699,30,8.1,0
656,150000,82253,3,7.3,0
507,150000,47092,4,9.2,0
595,150000,64671,2,7.9,0
661,150000,11350,25,6.6,0
534,150000,97158,30,9.0,0
687,150000,69487,15,6.4,0
589,150000,18622,15,7.4,0
620,150000,71263,10,8.4,0
589,150000,54117,3,8.8,0
835,150000,59394,10,3.5,0
648,150000,24782,20,7.0,0
544,150000,29454,20,9.7,0
732,150000,68904,25,5.7,0
527,150000,16592,1,10.0,0
670,150000,23173,1,6.6,0
454,150000,34204,3,11.8,0
517,150000,36596,3,10.2,0
669,150000,35324,30,6.9,0
723,150000,62202,20,6.2,0
667,150000,90400,30,6.5,0
638,150000,31750,1,6.7,0
619,150000,77112,2,7.8,0
502,150000,17566,2,9.9,0
578,150000,8190,3,8.3,0
603,150000,89607,10,8.5,0
755,150000,39333,1,5.0,0
684,150000,81905,2,6.5,0
473,150000,90571,1,10.4,0
682,150000,2589,5,6.8,0
611,150000,26235,15,8.1,0
582,150000,1159,20,8.8,0
711,150000,13145,30,5.5,0
753,150000,81909,1,5.6,0
743,150000,32921,15,6.1,0
566,150000,17237,5,9.1,0
619,150000,9244,30,7.2,0
683,150000,15743,1,5.9,0
747,150000,98102,3,4.9,0
602,150000,47101,15,7.7,0
631,150000,85227,30,7.3,0
539,150000,57378,1,9.5,0
530,150000,72126,15,9.5,0
731,150000,57071,5,5.5,0
785,150000,72121,1,4.2,0
642,150000,75763,1,7.1,0
750,150000,94814,1,5.4,0
686,150000,13237,25,5.3,0
585,150000,16649,3,8.3,0
686,150000,38713,5,6.4,0
803,150000,74463,30,4.3,0
646,150000,46409,25,6.6,0
806,150000,49766,10,3.3,0
388,150000,47154,25,12.5,0
732,150000,8016,20,4.4,0
658,150000,80563,20,7.5,0
620,150000,49688,1,7.7,0
659,150000,90678,25,7.6,0
451,150000,55238,10,10.4,0
628,150000,59608,25,7.2,0
685,150000,90081,3,5.1,0
797,150000,32897,3,3.7,0
598,150000,51961,10,7.9,0
569,150000,69703,25,7.6,0
599,150000,45757,15,7.8,0
741,150000,27917,3,4.2,0
682,150000,23736,3,6.2,0
597,150000,28990,2,8.6,0
701,150000,63551,25,6.0,0
659,150000,59161,3,7.6,0
746,150000,80623,5,5.5,0
579,150000,23440,25,9.1,0
617,150000,36205,20,7.3,0
610,150000,81811,2,7.4,0
503,150000,56103,3,10.1,0
679,150000,71812,2,5.6,0
676,150000,42627,20,6.7,0
650,150000,20008,10,6.8,0
626,150000,72274,10,8.1,0
508,150000,33402,25,10.2,0
607,150000,54384,20,8.4,0
615,150000,6793,4,7.3,0
569,150000,6571,4,9.1,0
633,150000,97867,25,8.1,0
690,150000,17209,1,6.2,0
838,150000,91930,2,3.0,0
667,150000,44148,2,6.3,0
675,150000,92218,10,7.1,0
642,150000,3224,4,8.5,0
458,150000,49695,30,10.3,0
647,150000,33441,3,6.5,0
656,150000,40129,3,7.3,0
850,150000,63368,3,3.0,0
630,150000,93122,10,7.9,0
680,150000,45760,20,6.6,0
646,150000,24478,15,7.1,0
533,150000,72854,4,9.6,0
764,150000,95230,4,4.9,0
725,150000,86716,30,5.4,0
729,150000,13180,2,4.5,0
559,150000,99538,1,8.9,0
790,150000,16372,25,5.0,0
509,150000,30796,2,9.0,0
708,150000,59272,20,5.4,0
850,150000,90963,25,3.2,0
550,150000,99826,4,9.0,0
593,150000,94635,20,8.3,0
659,150000,55040,25,6.5,0
599,150000,76357,30,8.6,0
494,150000,72368,30,10.1,0
656,150000,79356,5,7.2,0
543,150000,17211,15,9.3,0
697,150000,6842,30,6.1,0
558,150000,64115,4,9.2,0
804,150000,67852,1,4.0,0
571,150000,46968,3,8.0,0
617,150000,18508,5,8.2,0
731,150000,23005,3,5.8,0
526,150000,55575,15,8.4,0
672,150000,81742,25,6.2,0
780,150000,19971,10,4.9,0
489,150000,26599,30,9.3,0
668,150000,88592,1,7.1,0
675,150000,67914,15,6.4,0
728,150000,68055,3,6.1,0
526,150000,88697,5,9.5,1
517,150000,6355,30,9.3,0
702,150000,55120,4,6.1,0
679,150000,75619,30,6.4,0
675,150000,39342,5,6.1,0
684,150000,86992,5,7.4,0
581,150000,79860,10,7.9,0
673,150000,3257,30,5.4,0
679,150000,28364,30,7.2,0
